Image
 [ 6  6  7 ...  7  7  6]
 [ 6 10 10 ... 10 10  8]
 ...
 [ 4  9 10 ... 10 10  5]
 [ 6  9 10 ...  9  9  7]
 [ 1  2  3 ...  2  2  2]]"
"[[ 1  1  1 ...  1  1  1]
 [ 6  7  7 ...  9  8  6]
 [ 7 10  9 ...  9  9  8]
 ...
 [ 4 10 10 ...  8 10  7]
 [ 6  9 10 ...  7  8  8]
 [ 2  2  3 ...  2  2  2]]"
"[[ 2  2  3 ...  2  2  2]
 [ 7  7  7 ...  7  7  7]
 [ 8  9  8 ...  7  7  7]
 ...
 [ 8  8  7 ...  8 10 10]
 [ 6  7  7 ...  7  7  8]
 [ 1  2  1 ...  2  1  1]]"
"[[ 1  1  2 ...  2  1  1]
 [ 7  8  8 ...  8  7  7]
 [ 7 10  9 ... 10  9  7]
 ...
 [ 5 10  9 ...  9  9  7]
 [ 6  8  8 ...  8  7  7]
 [ 2  2  3 ...  2  2  2]]"
"[[2 2 2 ... 2 2 2]
 [6 7 7 ... 7 7 6]
 [6 7 7 ... 8 8 6]
 ...
 [7 9 8 ... 7 7 6]
 [6 7 6 ... 7 6 6]
 [1 2 2 ... 2 2 1]]"
"[[ 2  2  3 ...  2  2  2]
 [ 7  8  8 ...  8  8  8]
 [ 9  9  9 ...  9  9  8]
 ...
 [ 8  9  9 ... 10 10  8]
 [ 7  8  8 ...  9  8  7]
 [ 1  1  1 ...  2  1  1]]"
"[[ 2  2  3 ...  3  3  2]
 [ 8  8  8 ...  9  7  7]
 [ 8  9 10 ...  9  9  9]
 ...
 [ 9  9  9 ...  9  9  9]
 [ 7  8  7 ...  7  8  9]
 [ 1  1  2 ...  2  1  1]]"
"[[ 2  3  3 ...  3  3  2]
 [ 8  8  9 ...  9 10  8]
 [ 9 10 10 ...  9  8 10]
 ...
 [ 9  9  9 ... 10 10 10]
 [ 8  8  8 ...  8  8  8]
 [ 1  1  1 ...  2  1  1]]"
"[[ 2  3  3 ...  4  3  3]
 [ 8  9  8 ... 10 10  9]
 [ 9  9 11 ...  9 10 10]
 ...
 [ 9 10 10 ...  9 10 11]
 [ 8  8  8 ...  9  9  8]
 [ 1  1  2 ...  2  2  2]]"
"[[ 2  2  2 ...  4  4  3]
 [ 8  9  8 ... 10  9  8]
 [ 9 10 10 ...  9  9  9]
 ...
 [ 9 10  9 ...  9 10 11]
 [ 7  8  8 ...  8  8  8]
 [ 1  1  2 ...  2  2  2]]"
"[[ 1  1  1 ...  1  1  1]
 [ 6  6  7 ...  7  6  6]
 [ 8  8  9 ...  9  9  9]
 ...
 [ 0  6 10 ...  9  7  0]
 [ 0  8  9 ...  9  8  2]
 [ 0  3  3 ...  3  3  1]]"
"[[1 1 1 ... 2 1 1]
 [5 6 7 ... 7 7 6]
 [7 8 8 ... 8 8 8]
 ...
 [0 6 8 ... 8 8 2]
 [1 7 7 ... 8 8 3]
 [1 3 3 ... 3 3 2]]"
"[[1 1 1 ... 1 1 1]
 [5 6 6 ... 6 6 5]
 [7 7 7 ... 7 8 7]
 ...
 [0 6 7 ... 7 7 2]
 [2 7 6 ... 7 7 3]
 [1 2 3 ... 3 3 3]]"
"[[ 2  2  2 ...  2  2  2]
 [ 6  7  7 ...  7  7  7]
 [ 8  8  7 ...  8  7  8]
 ...
 [ 8  8  9 ... 10  8  8]
 [ 7  7  7 ...  7  7  7]
 [ 1  1  2 ...  2  1  1]]"
"[[1 1 1 ... 2 1 1]
 [6 6 6 ... 7 7 6]
 [7 8 8 ... 8 8 7]
 ...
 [1 9 8 ... 8 9 3]
 [3 8 8 ... 8 8 5]
 [2 3 3 ... 3 3 2]]"
"[[1 1 2 ... 2 2 1]
 [6 6 7 ... 8 7 7]
 [7 8 8 ... 8 9 8]
 ...
 [2 8 9 ... 9 8 4]
 [5 8 7 ... 7 8 6]
 [2 3 4 ... 3 3 2]]"
"[[ 1  2  2 ...  2  2  1]
 [ 7  9 10 ...  8  8  8]
 [ 8 12 13 ... 10 10 11]
 ...
 [ 3  8  8 ...  8  8  6]
 [ 5  8  8 ...  8  8  7]
 [ 2  3  3 ...  3  3  3]]"
"[[ 1  2  2 ...  3  3  2]
 [ 7  8  7 ...  9  8  7]
 [ 7 10  8 ...  9  9  8]
 ...
 [ 5  9  8 ...  9  9  7]
 [ 7  8  8 ...  8  9  8]
 [ 3  3  3 ...  3  4  4]]"
"[[2 2 3 ... 2 2 2]
 [6 7 7 ... 7 7 7]
 [5 8 7 ... 9 8 7]
 ...
 [7 8 8 ... 9 9 8]
 [6 7 7 ... 7 8 6]
 [1 1 1 ... 1 1 1]]"
"[[2 2 2 ... 2 1 1]
 [6 7 7 ... 6 6 5]
 [5 7 7 ... 7 7 7]
 ...
 [6 7 7 ... 8 7 6]
 [5 6 6 ... 6 6 5]
 [1 1 1 ... 1 1 1]]"
"[[2 2 3 ... 2 2 2]
 [8 8 7 ... 8 7 7]
 [7 8 8 ... 8 9 7]
 ...
 [7 8 8 ... 8 9 8]
 [7 7 8 ... 7 7 7]
 [2 2 2 ... 1 1 1]]"
"[[2 2 2 ... 2 2 2]
 [6 6 6 ... 6 6 5]
 [6 7 6 ... 7 7 6]
 ...
 [6 7 7 ... 7 7 6]
 [5 6 6 ... 6 6 5]
 [1 1 2 ... 1 1 1]]"
"[[2 2 2 ... 2 2 1]
 [5 6 6 ... 6 6 6]
 [5 7 7 ... 6 6 7]
 ...
 [6 8 8 ... 7 7 6]
 [6 7 6 ... 6 7 6]
 [1 2 2 ... 1 1 1]]"
"[[2 2 2 ... 2 2 1]
 [5 6 6 ... 7 6 5]
 [5 7 7 ... 7 7 7]
 ...
 [7 7 7 ... 7 7 7]
 [6 6 6 ... 6 7 5]
 [1 2 2 ... 2 1 1]]"
"[[2 2 2 ... 3 2 2]
 [7 7 6 ... 7 7 6]
 [7 8 7 ... 7 8 7]
 ...
 [7 8 7 ... 7 7 6]
 [6 7 7 ... 7 7 7]
 [1 1 2 ... 2 2 1]]"
"[[2 2 2 ... 2 2 1]
 [6 7 6 ... 6 6 5]
 [6 7 7 ... 7 7 6]
 ...
 [6 7 8 ... 8 7 7]
 [6 7 7 ... 7 6 6]
 [1 2 2 ... 2 1 1]]"
"[[ 2  2  2 ...  2  2  2]
 [ 7  8  8 ...  9  8  6]
 [ 7 10 10 ... 10  9  7]
 ...
 [19 29 21 ... 27 30 29]
 [19 21 19 ... 24 25 23]
 [ 3  2  3 ...  3  4  4]]"
"[[ 2  2  2 ...  2  2  2]
 [ 7  9  8 ...  9  9  8]
 [ 7  9 10 ...  8 10  8]
 ...
 [12 15 14 ... 14 14 12]
 [10 12 13 ... 12 12 12]
 [ 1  2  2 ...  2  2  2]]"
"[[ 1  2  2 ...  2  2  1]
 [ 6  7  7 ...  7  7  6]
 [ 6  8  8 ...  8  8  7]
 ...
 [10 14 11 ... 12 11 10]
 [ 8 11 11 ... 10  8  7]
 [ 2  2  2 ...  1  1  1]]"
"[[ 2  2  2 ...  2  2  1]
 [ 6  7  7 ...  7  7  6]
 [ 6  8  7 ...  8  8  6]
 ...
 [11 13 13 ...  9 10 12]
 [11 12 12 ...  9 10 10]
 [ 1  2  3 ...  2  2  2]]"
"[[ 2  2  3 ...  2  2  2]
 [ 7  8  8 ...  7  8  7]
 [ 8  9  8 ...  9  9  8]
 ...
 [27 35 32 ... 32 31 23]
 [28 28 25 ... 27 23 19]
 [ 6  6  6 ...  8  6  4]]"
"[[2 2 2 ... 3 2 2]
 [7 7 7 ... 8 8 6]
 [6 8 9 ... 9 9 7]
 ...
 [2 8 7 ... 9 9 4]
 [4 8 8 ... 8 8 6]
 [3 5 4 ... 4 4 4]]"
"[[2 2 2 ... 2 2 2]
 [6 7 7 ... 7 7 7]
 [6 8 8 ... 8 9 8]
 ...
 [6 8 8 ... 7 8 7]
 [7 7 8 ... 8 7 7]
 [1 2 2 ... 2 1 1]]"
"[[1 2 2 ... 2 2 2]
 [7 6 7 ... 8 7 6]
 [7 8 8 ... 8 8 6]
 ...
 [8 8 8 ... 8 8 8]
 [7 7 7 ... 7 8 7]
 [1 1 2 ... 2 1 1]]"
"[[1 2 2 ... 2 2 2]
 [7 6 7 ... 8 7 6]
 [7 8 8 ... 8 8 6]
 ...
 [8 8 8 ... 8 8 8]
 [7 7 7 ... 7 8 7]
 [1 1 2 ... 2 1 1]]"
"[[2 2 3 ... 3 2 2]
 [6 7 6 ... 7 7 6]
 [7 7 6 ... 6 7 7]
 ...
 [8 8 8 ... 7 9 8]
 [7 7 7 ... 6 8 6]
 [1 2 2 ... 2 2 1]]"
"[[2 2 2 ... 2 2 2]
 [6 7 7 ... 7 7 6]
 [6 8 7 ... 7 7 7]
 ...
 [7 8 8 ... 8 7 6]
 [6 7 7 ... 6 7 6]
 [1 2 2 ... 2 1 1]]"
"[[2 2 2 ... 3 3 2]
 [7 8 7 ... 7 7 7]
 [8 8 8 ... 8 9 7]
 ...
 [8 7 9 ... 9 8 9]
 [7 6 7 ... 7 8 8]
 [1 1 2 ... 2 2 2]]"
"[[ 2  3  2 ...  3  4  3]
 [ 7  7  7 ...  8  8  8]
 [ 7  9  9 ...  7  9  9]
 ...
 [ 8 10  8 ...  9  9  8]
 [ 7  7  8 ...  8  8  7]
 [ 1  1  1 ...  2  2  2]]"
"[[2 2 2 ... 3 4 3]
 [8 7 7 ... 7 7 7]
 [8 8 8 ... 7 8 8]
 ...
 [8 9 9 ... 9 9 8]
 [7 7 7 ... 8 7 7]
 [1 1 2 ... 2 2 2]]"
"[[ 2  3  3 ...  4  3  3]
 [ 7  8  7 ...  9  8  7]
 [ 8  8  9 ...  8  8  7]
 ...
 [ 9  9  9 ... 10  8  8]
 [ 8  8  8 ...  8  8  7]
 [ 1  2  2 ...  3  3  2]]"
"[[2 2 4 ... 3 4 3]
 [7 6 8 ... 8 8 7]
 [8 8 8 ... 9 8 6]
 ...
 [8 8 8 ... 8 7 7]
 [6 7 6 ... 8 7 7]
 [1 1 2 ... 3 2 2]]"
"[[ 2  3  3 ...  3  3  2]
 [ 8  8  8 ...  8  7  8]
 [ 7  8  9 ...  9  9  9]
 ...
 [ 9 10 11 ...  9  9 10]
 [ 8  9  9 ...  8  8  7]
 [ 1  1  2 ...  2  3  2]]"
"[[ 3  3  3 ...  3  3  3]
 [ 8  7  8 ...  8  9  7]
 [ 9 10  9 ...  9 10  8]
 ...
 [ 9 11 11 ...  9 10  9]
 [ 8  8  9 ...  8  9  8]
 [ 1  1  2 ...  3  2  3]]"
"[[ 3  3  3 ...  4  3  3]
 [ 8  7  9 ...  9  8  7]
 [ 9  9  9 ...  8  9  9]
 ...
 [10 10  9 ... 10 10 10]
 [ 9  8  9 ...  8  9  9]
 [ 1  2  3 ...  3  2  2]]"
"[[ 1  2  2 ...  2  2  1]
 [ 6  6  5 ...  7  7  6]
 [ 6  7  7 ...  8  8  8]
 ...
 [11 14 13 ... 12 15 11]
 [12 12 13 ...  8 12 10]
 [ 2  2  2 ...  2  2  1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[1 1 1 ... 2 2 2]
 [5 6 6 ... 7 7 6]
 [6 7 7 ... 7 7 7]
 ...
 [7 8 8 ... 7 7 7]
 [6 7 7 ... 6 6 5]
 [1 1 1 ... 1 1 1]]"
"[[ 1  1  2 ...  2  2  2]
 [ 6  6  6 ...  7  6  6]
 [ 6  8  7 ...  7  7  6]
 ...
 [13 14 14 ... 17 16 13]
 [ 8 10 10 ... 12 12  8]
 [ 1  2  2 ...  3  2  2]]"
"[[ 2  2  2 ...  2  2  2]
 [ 7  9  8 ...  7  7  7]
 [10  9  9 ...  8  8  8]
 ...
 [ 8  9  8 ... 10 10 10]
 [ 7  8  8 ...  9 10  8]
 [ 1  1  1 ...  2  2  1]]"
"[[ 1  1  1 ...  3  4  2]
 [ 4  5  5 ...  6  6  5]
 [ 6  7  6 ...  6  6  6]
 ...
 [35 41 30 ...  5  6  5]
 [28 33 21 ...  6  6  6]
 [ 5  6  5 ...  3  4  3]]"
"[[ 1  1  1 ...  3  3  3]
 [ 5  5  6 ...  6  5  5]
 [ 7  7  6 ...  6  6  6]
 ...
 [37 39 37 ...  7  7  6]
 [29 29 27 ...  6  6  7]
 [ 5  6  6 ...  4  4  3]]"
"[[ 1  1  1 ...  3  4  3]
 [ 5  6  5 ...  5  7  6]
 [ 7  7  7 ...  7  7  6]
 ...
 [ 8 14 27 ...  6  5  5]
 [ 7  9 20 ...  5  7  6]
 [ 1  1  3 ...  4  4  4]]"
"[[ 0  1  0 ...  3  3  3]
 [ 4  5  4 ...  6  5  6]
 [ 7  7  6 ...  6  6  6]
 ...
 [ 8 21 33 ...  6  6  5]
 [ 6 14 23 ...  5  5  5]
 [ 1  2  3 ...  3  4  3]]"
"[[ 1  1  1 ...  3  4  3]
 [ 5  5  5 ...  5  6  5]
 [ 6  6  7 ...  6  5  5]
 ...
 [ 9 22 29 ...  5  5  5]
 [ 6 15 23 ...  5  6  5]
 [ 1  2  4 ...  3  3  3]]"
"[[ 0  0  1 ...  3  3  3]
 [ 4  5  5 ...  6  6  6]
 [ 7  7  7 ...  7  5  5]
 ...
 [11 24 30 ...  5  5  5]
 [ 7 16 22 ...  5  6  5]
 [ 1  2  3 ...  3  4  3]]"
"[[ 0  0  1 ...  3  3  3]
 [ 4  5  5 ...  6  6  6]
 [ 7  7  7 ...  7  5  5]
 ...
 [11 24 30 ...  5  5  5]
 [ 7 16 22 ...  5  6  5]
 [ 1  2  3 ...  3  4  3]]"
"[[ 0  0  0 ...  1  1  1]
 [ 2  2  2 ...  2  2  2]
 [ 3  3  3 ...  2  2  2]
 ...
 [12 42 54 ...  3  3  3]
 [24 37 33 ...  3  4  2]
 [ 2  3  3 ...  1  2  1]]"
"[[ 1  1  1 ...  4  4  4]
 [ 7  8  8 ...  8  9  9]
 [ 9  9  9 ...  9 10 10]
 ...
 [10 10 11 ... 10 10  9]
 [ 8 10 10 ...  8  8  8]
 [ 1  2  2 ...  2  1  1]]"
"[[ 0  0  0 ...  1  1  1]
 [ 2  2  2 ...  2  2  2]
 [ 2  3  3 ...  2  2  2]
 ...
 [31 50 48 ...  3  3  4]
 [34 33 34 ...  2  3  3]
 [ 2  3  4 ...  1  2  1]]"
"[[ 0  0  0 ...  1  1  1]
 [ 2  2  2 ...  2  2  2]
 [ 3  3  4 ...  2  2  2]
 ...
 [44 59 54 ...  2  3  3]
 [36 36 39 ...  3  3  3]
 [ 3  5  5 ...  1  1  1]]"
"[[ 0  0  0 ...  1  1  1]
 [ 2  2  2 ...  2  2  2]
 [ 2  2  3 ...  2  2  2]
 ...
 [47 57 50 ...  4  4  4]
 [36 36 37 ...  3  4  4]
 [ 3  5  5 ...  2  1  2]]"
"[[ 0  0  0 ...  1  1  1]
 [ 2  2  2 ...  2  2  2]
 [ 3  3  3 ...  2  2  2]
 ...
 [30 61 53 ...  3  3  4]
 [27 36 33 ...  2  3  3]
 [ 4  5  5 ...  1  1  1]]"
"[[ 0  0  0 ...  1  1  1]
 [ 2  2  2 ...  2  2  2]
 [ 2  2  2 ...  2  2  2]
 ...
 [ 5 33 51 ...  3  3  3]
 [ 5 25 32 ...  3  3  2]
 [ 1  4  5 ...  1  1  1]]"
"[[1 1 1 ... 2 3 2]
 [4 4 5 ... 6 6 5]
 [6 7 7 ... 6 6 6]
 ...
 [5 6 6 ... 5 5 5]
 [5 5 5 ... 5 5 5]
 [1 1 1 ... 3 3 3]]"
"[[1 1 1 ... 2 2 2]
 [5 5 5 ... 6 5 5]
 [6 7 7 ... 7 7 6]
 ...
 [6 6 5 ... 5 5 5]
 [5 5 4 ... 5 5 5]
 [1 1 1 ... 3 3 3]]"
"[[1 1 1 ... 3 2 2]
 [4 5 5 ... 6 6 6]
 [5 7 8 ... 8 7 7]
 ...
 [5 6 7 ... 6 5 5]
 [5 6 5 ... 5 5 5]
 [1 1 1 ... 3 3 3]]"
"[[1 1 1 ... 2 2 2]
 [4 5 5 ... 6 6 5]
 [6 6 8 ... 7 6 6]
 ...
 [6 6 6 ... 5 5 5]
 [5 5 5 ... 5 6 5]
 [1 1 1 ... 3 3 2]]"
"[[1 1 1 ... 2 2 2]
 [5 5 5 ... 7 7 7]
 [7 7 7 ... 7 7 7]
 ...
 [9 8 9 ... 6 6 5]
 [9 8 9 ... 6 6 5]
 [2 2 2 ... 3 3 2]]"
"[[ 1  1  2 ...  4  3  3]
 [ 7  8  9 ...  9  9  8]
 [ 9  9 10 ... 11  9  8]
 ...
 [13 12 10 ... 12 12 10]
 [ 9  9  9 ...  8  8  8]
 [ 1  2  2 ...  2  1  2]]"
"[[ 1  1  1 ...  3  2  2]
 [ 5  5  6 ...  6  6  7]
 [ 6  6  6 ...  7  7  7]
 ...
 [ 7  9 10 ...  6  7  5]
 [ 8  9  9 ...  6  7  6]
 [ 2  2  3 ...  3  3  3]]"
"[[ 1  1  1 ...  2  2  2]
 [ 5  5  6 ...  6  7  6]
 [ 6  6  6 ...  6  7  6]
 ...
 [ 9  9 11 ...  6  6  5]
 [ 7  8  9 ...  6  6  5]
 [ 2  2  3 ...  3  2  2]]"
"[[ 1  1  1 ...  3  2  2]
 [ 5  5  5 ...  7  8  7]
 [ 6  6  7 ...  7  7  8]
 ...
 [ 9  8  8 ...  6  6  6]
 [ 8 10  8 ...  6  6  7]
 [ 2  3  3 ...  3  3  3]]"
"[[1 1 1 ... 3 2 2]
 [5 5 5 ... 6 6 6]
 [6 6 6 ... 7 6 6]
 ...
 [7 8 8 ... 5 6 5]
 [6 9 9 ... 5 5 6]
 [2 2 3 ... 3 3 2]]"
"[[  1   1   1 ...   3   3   4]
 [  6   6   6 ...   7   7   7]
 [ 10   9   8 ...   7   5  10]
 ...
 [103 120 104 ... 125  48  24]
 [ 58  85  75 ...  80  43  17]
 [ 23  23  23 ...  23  21   5]]"
"[[  0   0   1 ...   4   2   1]
 [  6   6   6 ...   5   6   6]
 [  9   9   9 ...   5   7   7]
 ...
 [101 103  97 ... 117  47  26]
 [ 66  89  65 ...  92  37  22]
 [ 24  23  21 ...  37  20   8]]"
"[[  1   1   2 ...   3   3   2]
 [  5   5   5 ...   6   6   4]
 [ 10   7   7 ...   6   6   6]
 ...
 [104 100  98 ... 132  48  28]
 [ 68  88  72 ... 115  42  31]
 [ 28  22  21 ...  50  23  12]]"
"[[  1   1   1 ...   5   4   4]
 [  5   5   6 ...   7   8   9]
 [  7   6   9 ...   8   6   7]
 ...
 [ 91 107  91 ...  90  43  29]
 [ 55  83  69 ... 115  44  26]
 [ 25  22  17 ...  59  21  13]]"
"[[  1   1   1 ...   3   3   3]
 [  6   6   7 ...   6   6   8]
 [  9  10  10 ...   6   7   7]
 ...
 [ 74 107  94 ...  72  44  32]
 [ 28  73  76 ... 115  48  31]
 [ 18  25  21 ...  62  21  13]]"
"[[ 0  1  0 ...  1  2  1]
 [ 2  3  3 ...  3  3  3]
 [ 3  4  4 ...  3  3  3]
 ...
 [15 55 91 ...  4  5  5]
 [12 44 42 ...  4  4  3]
 [ 3  5  3 ...  2  2  2]]"
"[[2 2 2 ... 3 3 2]
 [6 6 7 ... 6 6 6]
 [7 8 7 ... 7 7 7]
 ...
 [7 9 8 ... 7 7 7]
 [6 7 6 ... 6 6 6]
 [1 1 1 ... 2 2 2]]"
"[[ 0  0  0 ...  2  1  1]
 [ 2  3  3 ...  3  3  3]
 [ 3  3  3 ...  3  4  3]
 ...
 [27 55 39 ...  5  4  5]
 [20 54 40 ...  5  4  4]
 [ 5  4  3 ...  2  3  2]]"
"[[ 0  0  1 ...  2  2  1]
 [ 2  3  3 ...  3  3  2]
 [ 3  4  3 ...  3  3  3]
 ...
 [41 51 15 ...  4  4  5]
 [14 41 31 ...  3  6  5]
 [ 5  6  6 ...  2  2  2]]"
"[[ 0  0  0 ...  1  2  1]
 [ 3  3  2 ...  3  3  3]
 [ 3  3  3 ...  3  3  3]
 ...
 [40 40 11 ...  4  4  4]
 [15 33 33 ...  3  4  4]
 [ 6  7  6 ...  2  2  2]]"
"[[ 0  0  1 ...  1  1  1]
 [ 3  3  3 ...  3  3  2]
 [ 3  4  3 ...  4  3  3]
 ...
 [28 26 10 ...  3  3  3]
 [ 8 22 39 ...  3  4  4]
 [ 5  7  4 ...  2  3  2]]"
"[[ 0  0  0 ...  2  2  1]
 [ 3  3  3 ...  2  3  3]
 [ 3  4  4 ...  3  3  2]
 ...
 [26 42 30 ...  4  5  5]
 [ 4 31 49 ...  4  3  5]
 [ 2  6  4 ...  2  2  2]]"
"[[ 0  0  1 ...  3  3  3]
 [ 4  5  5 ...  7  6  6]
 [ 6  7  6 ...  6  5  6]
 ...
 [12 31 40 ...  6  5  4]
 [ 8 22 30 ...  5  6  5]
 [ 2  5  7 ...  4  3  3]]"
"[[ 0  0  0 ...  3  4  2]
 [ 5  5  4 ...  5  6  5]
 [ 6  6  6 ...  6  5  5]
 ...
 [14 33 36 ...  5  5  5]
 [10 25 27 ...  5  5  5]
 [ 2  5  7 ...  4  3  3]]"
"[[ 0  0  1 ...  3  3  3]
 [ 4  4  4 ...  5  6  6]
 [ 6  6  6 ...  6  6  6]
 ...
 [12 32 33 ...  5  5  5]
 [ 8 22 26 ...  5  5  5]
 [ 2  4  6 ...  3  3  3]]"
"[[ 0  1  1 ...  2  2  2]
 [ 4  5  6 ...  6  6  6]
 [ 6  7  7 ...  6  7  6]
 ...
 [22 20 18 ...  5  5  5]
 [16 17 16 ...  5  5  5]
 [ 4  4  4 ...  3  2  3]]"
"[[ 1  1  0 ...  4  3  3]
 [ 5  6  5 ...  6  6  6]
 [ 7  8  8 ...  5  6  6]
 ...
 [19 18 21 ...  4  5  5]
 [15 13 16 ...  5  5  5]
 [ 3  3  3 ...  2  3  2]]"
"[[1 2 2 ... 3 2 2]
 [6 6 6 ... 7 6 6]
 [7 7 7 ... 7 8 6]
 ...
 [7 8 8 ... 8 7 7]
 [6 8 7 ... 7 6 6]
 [1 1 2 ... 2 2 2]]"
"[[ 0  1  1 ...  4  4  3]
 [ 5  5  6 ...  6  7  5]
 [ 8  8  8 ...  7  6  6]
 ...
 [25 23 23 ...  6  6  5]
 [23 23 24 ...  5  5  5]
 [ 5  6  5 ...  3  3  3]]"
"[[ 1  1  2 ...  2  3  2]
 [ 8  9  8 ...  4  5  5]
 [ 6  8 10 ...  5  4  3]
 ...
 [ 3  5  5 ... 39  6  5]
 [ 1  2  2 ... 33  4  4]
 [ 0  0  0 ... 34  7  3]]"
"[[ 1  1  2 ...  5  6  4]
 [ 5  6  6 ...  4  7  7]
 [ 5  6  8 ...  4  4  5]
 ...
 [ 4  5  5 ... 37  6  5]
 [ 2  2  2 ... 36  5  4]
 [ 0  0  0 ... 32  6  3]]"
"[[ 1  1  1 ...  3  3  2]
 [ 7  8  7 ...  5  5  4]
 [ 4  5  8 ...  5  4  5]
 ...
 [ 3  4  5 ... 32  5  4]
 [ 1  2  3 ... 33  4  5]
 [ 0  0  0 ... 28  5  3]]"
"[[1 1 1 ... 2 2 2]
 [3 3 3 ... 3 4 3]
 [3 4 4 ... 8 7 6]
 ...
 [4 4 5 ... 4 4 3]
 [2 3 3 ... 4 4 3]
 [0 0 1 ... 2 2 2]]"
"[[0 1 1 ... 2 2 2]
 [3 5 3 ... 4 4 4]
 [5 5 5 ... 4 5 5]
 ...
 [3 4 4 ... 3 3 3]
 [2 3 3 ... 4 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 1 0 ... 2 2 2]
 [3 3 3 ... 6 4 3]
 [5 5 5 ... 9 8 8]
 ...
 [3 4 4 ... 4 3 3]
 [2 3 3 ... 4 4 3]
 [0 0 0 ... 2 2 2]]"
"[[0 1 1 ... 3 3 2]
 [3 4 4 ... 5 3 4]
 [4 5 4 ... 4 4 4]
 ...
 [3 4 4 ... 4 4 3]
 [2 3 3 ... 4 3 3]
 [0 1 1 ... 3 2 1]]"
"[[ 0  0  0 ...  2  2  2]
 [ 3  4  3 ...  4  4  4]
 [ 4  5  4 ...  4  4  3]
 ...
 [ 5  5  6 ... 22 13  6]
 [ 4  5  5 ... 36 18  7]
 [ 0  1  1 ... 27 11  4]]"
"[[ 0  0  0 ...  2  2  2]
 [ 3  4  3 ...  6  5  5]
 [ 4  5  5 ...  5  5  4]
 ...
 [ 5  5  5 ... 22 11  5]
 [ 4  4  5 ... 36 17  5]
 [ 0  1  1 ... 31 11  4]]"
"[[ 2  3  2 ...  2  2  2]
 [ 8  8  8 ...  8  8  8]
 [ 9 10 10 ... 10 10  9]
 ...
 [ 6  8  8 ...  8  8  7]
 [ 6  7  7 ...  7  8  6]
 [ 2  2  3 ...  2  2  1]]"
"[[ 1  1  1 ...  3  2  3]
 [ 5  5  4 ...  6  6  5]
 [ 5  6  6 ...  6  6  6]
 ...
 [ 8 12 33 ...  5  6  5]
 [ 6 10 27 ...  5  6  5]
 [ 1  2  6 ...  3  3  3]]"
"[[ 1  1  1 ...  3  2  2]
 [ 4  4  4 ...  5  5  5]
 [ 6  6  6 ...  5  6  5]
 ...
 [ 8  9 25 ...  5  5  5]
 [ 6  6 18 ...  5  5  5]
 [ 1  2  4 ...  3  2  2]]"
"[[1 1 1 ... 3 2 2]
 [6 6 6 ... 6 6 5]
 [7 7 6 ... 7 7 7]
 ...
 [6 6 7 ... 6 7 6]
 [6 6 6 ... 6 6 6]
 [1 2 2 ... 3 3 3]]"
"[[1 1 1 ... 2 2 3]
 [5 5 5 ... 5 5 5]
 [7 7 7 ... 6 7 6]
 ...
 [7 7 7 ... 5 5 5]
 [6 5 6 ... 6 5 5]
 [1 1 2 ... 3 4 2]]"
"[[1 1 1 ... 3 2 2]
 [5 5 6 ... 6 6 5]
 [7 7 7 ... 6 6 6]
 ...
 [7 8 7 ... 5 5 5]
 [5 6 6 ... 6 6 5]
 [1 1 2 ... 4 3 3]]"
"[[1 1 1 ... 3 2 2]
 [6 6 6 ... 5 6 6]
 [7 7 7 ... 6 7 7]
 ...
 [6 8 8 ... 6 6 5]
 [5 6 7 ... 6 6 6]
 [1 1 2 ... 3 3 3]]"
"[[ 1  1  1 ...  3  3  2]
 [ 5  5  6 ...  6  6  4]
 [ 6  7  7 ...  5  5  5]
 ...
 [14 36 52 ...  6  6  6]
 [13 28 38 ...  5  5  4]
 [ 2  5  8 ...  3  3  3]]"
"[[ 0  1  1 ...  2  2  2]
 [ 4  4  5 ...  4  5  4]
 [ 4  5  5 ...  5  5  4]
 ...
 [12 32 40 ...  5  5  4]
 [10 22 31 ...  4  4  5]
 [ 2  4  8 ...  3  3  2]]"
"[[ 0  1  1 ...  2  2  1]
 [ 3  4  4 ...  4  4  4]
 [ 4  5  4 ...  4  4  4]
 ...
 [11 28 38 ...  4  5  4]
 [10 22 30 ...  4  4  4]
 [ 2  4  7 ...  2  2  2]]"
"[[ 1  1  1 ...  3  2  2]
 [ 5  5  5 ...  5  5  5]
 [ 5  6  6 ...  5  5  5]
 ...
 [ 8 30 47 ...  5  5  5]
 [ 8 23 37 ...  5  6  5]
 [ 1  5  9 ...  3  3  3]]"
"[[ 2  2  2 ...  2  2  2]
 [ 9  8  8 ...  8  8  8]
 [ 8 10 11 ... 11 10  8]
 ...
 [ 6  7  8 ...  8  7  7]
 [ 6  7  7 ...  8  7  6]
 [ 2  2  2 ...  2  2  1]]"
"[[0 0 0 ... 2 2 1]
 [2 2 3 ... 3 4 3]
 [4 4 4 ... 4 4 4]
 ...
 [4 6 5 ... 4 4 4]
 [4 4 4 ... 3 4 3]
 [1 1 1 ... 2 2 1]]"
"[[0 0 0 ... 2 2 1]
 [2 2 3 ... 4 4 4]
